;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1446	0xF8DDE000  LDR	LR, [SP, #0]
0x144A	0xB003    ADD	SP, SP, #12
0x144C	0x4770    BX	LR
0x144E	0xBF00    NOP
0x1450	0x13310000  	_SPI3_Read+0
0x1454	0x00B82000  	_SPI_Rd_Ptr+0
0x1458	0x15E50000  	_SPI3_Write+0
0x145C	0x00BC2000  	_SPI_Wr_Ptr+0
0x1460	0x03BC4242  	RCC_APB1ENR+0
0x1464	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0F54	0xB081    SUB	SP, SP, #4
0x0F56	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0F5A	0x2201    MOVS	R2, #1
0x0F5C	0xB252    SXTB	R2, R2
0x0F5E	0x493E    LDR	R1, [PC, #248]
0x0F60	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0F62	0xF2000168  ADDW	R1, R0, #104
0x0F66	0x680B    LDR	R3, [R1, #0]
0x0F68	0xF06F6100  MVN	R1, #134217728
0x0F6C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0F70	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0F72	0xF0036100  AND	R1, R3, #134217728
0x0F76	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0F78	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0F7A	0xF0024100  AND	R1, R2, #-2147483648
0x0F7E	0xF1B14F00  CMP	R1, #-2147483648
0x0F82	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0F84	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0F86	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0F88	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0F8A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0F8C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0F8E	0xF4042170  AND	R1, R4, #983040
0x0F92	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0F94	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0F96	0xF64F71FF  MOVW	R1, #65535
0x0F9A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0F9E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0FA0	0xF4041140  AND	R1, R4, #3145728
0x0FA4	0xF5B11F40  CMP	R1, #3145728
0x0FA8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0FAA	0xF06F6170  MVN	R1, #251658240
0x0FAE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0FB2	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0FB4	0x492A    LDR	R1, [PC, #168]
0x0FB6	0x680A    LDR	R2, [R1, #0]
0x0FB8	0xF06F6170  MVN	R1, #251658240
0x0FBC	0x400A    ANDS	R2, R1
0x0FBE	0x4928    LDR	R1, [PC, #160]
0x0FC0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0FC2	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0FC4	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0FC6	0xF4041180  AND	R1, R4, #1048576
0x0FCA	0xF5B11F80  CMP	R1, #1048576
0x0FCE	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0FD0	0xF04F0103  MOV	R1, #3
0x0FD4	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0FD6	0x43C9    MVN	R1, R1
0x0FD8	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0FDC	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0FE0	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0FE2	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0FE4	0x0D61    LSRS	R1, R4, #21
0x0FE6	0x0109    LSLS	R1, R1, #4
0x0FE8	0xFA05F101  LSL	R1, R5, R1
0x0FEC	0x43C9    MVN	R1, R1
0x0FEE	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0FF0	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0FF4	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0FF6	0x0D61    LSRS	R1, R4, #21
0x0FF8	0x0109    LSLS	R1, R1, #4
0x0FFA	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0FFE	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x1000	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x1002	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x1006	0xF1B14F00  CMP	R1, #-2147483648
0x100A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x100C	0x4913    LDR	R1, [PC, #76]
0x100E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x1010	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x1012	0x4913    LDR	R1, [PC, #76]
0x1014	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x1016	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x101A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x101C	0xEA4F018A  LSL	R1, R10, #2
0x1020	0xEB090101  ADD	R1, R9, R1, LSL #0
0x1024	0x6809    LDR	R1, [R1, #0]
0x1026	0xF1B13FFF  CMP	R1, #-1
0x102A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x102C	0xF1090134  ADD	R1, R9, #52
0x1030	0xEA4F038A  LSL	R3, R10, #2
0x1034	0x18C9    ADDS	R1, R1, R3
0x1036	0x6809    LDR	R1, [R1, #0]
0x1038	0x460A    MOV	R2, R1
0x103A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x103E	0x6809    LDR	R1, [R1, #0]
0x1040	0x4608    MOV	R0, R1
0x1042	0x4611    MOV	R1, R2
0x1044	0xF7FFF8FE  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x1048	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x104C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x104E	0xF8DDE000  LDR	LR, [SP, #0]
0x1052	0xB001    ADD	SP, SP, #4
0x1054	0x4770    BX	LR
0x1056	0xBF00    NOP
0x1058	0x03004242  	RCC_APB2ENRbits+0
0x105C	0x001C4001  	AFIO_MAPR2+0
0x1060	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0244	0xB083    SUB	SP, SP, #12
0x0246	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x024A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x024E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0250	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0252	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0256	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0258	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x025A	0x4A19    LDR	R2, [PC, #100]
0x025C	0x9202    STR	R2, [SP, #8]
0x025E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0260	0x4A18    LDR	R2, [PC, #96]
0x0262	0x9202    STR	R2, [SP, #8]
0x0264	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0266	0x4A18    LDR	R2, [PC, #96]
0x0268	0x9202    STR	R2, [SP, #8]
0x026A	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x026C	0x4A17    LDR	R2, [PC, #92]
0x026E	0x9202    STR	R2, [SP, #8]
0x0270	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0272	0x4A17    LDR	R2, [PC, #92]
0x0274	0x9202    STR	R2, [SP, #8]
0x0276	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0278	0x4A16    LDR	R2, [PC, #88]
0x027A	0x9202    STR	R2, [SP, #8]
0x027C	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x027E	0x4A16    LDR	R2, [PC, #88]
0x0280	0x9202    STR	R2, [SP, #8]
0x0282	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0284	0x2800    CMP	R0, #0
0x0286	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0288	0x2801    CMP	R0, #1
0x028A	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x028C	0x2802    CMP	R0, #2
0x028E	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0290	0x2803    CMP	R0, #3
0x0292	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0294	0x2804    CMP	R0, #4
0x0296	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0298	0x2805    CMP	R0, #5
0x029A	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x029C	0x2806    CMP	R0, #6
0x029E	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x02A0	0x2201    MOVS	R2, #1
0x02A2	0xB212    SXTH	R2, R2
0x02A4	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x02A6	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x02AA	0x9802    LDR	R0, [SP, #8]
0x02AC	0x460A    MOV	R2, R1
0x02AE	0xF8BD1004  LDRH	R1, [SP, #4]
0x02B2	0xF000FD1D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x02B6	0xF8DDE000  LDR	LR, [SP, #0]
0x02BA	0xB003    ADD	SP, SP, #12
0x02BC	0x4770    BX	LR
0x02BE	0xBF00    NOP
0x02C0	0x08004001  	#1073809408
0x02C4	0x0C004001  	#1073810432
0x02C8	0x10004001  	#1073811456
0x02CC	0x14004001  	#1073812480
0x02D0	0x18004001  	#1073813504
0x02D4	0x1C004001  	#1073814528
0x02D8	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0CAC	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0CAE	0x2300    MOVS	R3, #0
0x0CB0	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x0CB2	0x00CB    LSLS	R3, R1, #3
0x0CB4	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0CB6	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0CBA	0x6804    LDR	R4, [R0, #0]
0x0CBC	0xB29B    UXTH	R3, R3
0x0CBE	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0CC2	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0CC4	0x1D05    ADDS	R5, R0, #4
0x0CC6	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0CC8	0x461C    MOV	R4, R3
0x0CCA	0x682B    LDR	R3, [R5, #0]
0x0CCC	0xF3640382  BFI	R3, R4, #2, #1
0x0CD0	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0CD2	0xF200051C  ADDW	R5, R0, #28
0x0CD6	0x2400    MOVS	R4, #0
0x0CD8	0x682B    LDR	R3, [R5, #0]
0x0CDA	0xF36423CB  BFI	R3, R4, #11, #1
0x0CDE	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0CE0	0x2401    MOVS	R4, #1
0x0CE2	0x6803    LDR	R3, [R0, #0]
0x0CE4	0xF3641386  BFI	R3, R4, #6, #1
0x0CE8	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0CEA	0xB001    ADD	SP, SP, #4
0x0CEC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1984	0xB081    SUB	SP, SP, #4
0x1986	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x198A	0x1D01    ADDS	R1, R0, #4
0x198C	0x680A    LDR	R2, [R1, #0]
0x198E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1990	0xB2C8    UXTB	R0, R1
0x1992	0x4611    MOV	R1, R2
0x1994	0x4A03    LDR	R2, [PC, #12]
0x1996	0xF7FFFD3D  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x199A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x199C	0xF8DDE000  LDR	LR, [SP, #0]
0x19A0	0xB001    ADD	SP, SP, #4
0x19A2	0x4770    BX	LR
0x19A4	0x26780000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x20F4	0xB081    SUB	SP, SP, #4
0x20F6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x20FA	0xE011    B	L_mikrobus_logInit93
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit95:
0x20FC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x20FE	0xF7FFFE43  BL	easymx_v7_STM32F107VC__log_init1+0
0x2102	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit96:
; baud start address is: 4 (R1)
0x2104	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2106	0xF7FFFE5B  BL	easymx_v7_STM32F107VC__log_init2+0
0x210A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit97:
; baud start address is: 4 (R1)
0x210C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x210E	0xF7FFFE03  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x2112	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit98:
; baud start address is: 4 (R1)
0x2114	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2116	0xF7FFFE1B  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x211A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit99:
0x211C	0x2001    MOVS	R0, #1
0x211E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2120	0x2800    CMP	R0, #0
0x2122	0xD0EB    BEQ	L_mikrobus_logInit95
0x2124	0x2801    CMP	R0, #1
0x2126	0xD0ED    BEQ	L_mikrobus_logInit96
0x2128	0x2820    CMP	R0, #32
0x212A	0xD0EF    BEQ	L_mikrobus_logInit97
0x212C	0x2830    CMP	R0, #48
0x212E	0xD0F1    BEQ	L_mikrobus_logInit98
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2130	0xE7F4    B	L_mikrobus_logInit99
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2132	0xF8DDE000  LDR	LR, [SP, #0]
0x2136	0xB001    ADD	SP, SP, #4
0x2138	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1D88	0xB081    SUB	SP, SP, #4
0x1D8A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1D8E	0x4909    LDR	R1, [PC, #36]
0x1D90	0xB402    PUSH	(R1)
0x1D92	0xF2400300  MOVW	R3, #0
0x1D96	0xF2400200  MOVW	R2, #0
0x1D9A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D9E	0xF7FFFAFD  BL	_UART3_Init_Advanced+0
0x1DA2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1DA4	0x4A04    LDR	R2, [PC, #16]
0x1DA6	0x4905    LDR	R1, [PC, #20]
0x1DA8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1DAA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1DAC	0xF8DDE000  LDR	LR, [SP, #0]
0x1DB0	0xB001    ADD	SP, SP, #4
0x1DB2	0x4770    BX	LR
0x1DB4	0x25340000  	__GPIO_MODULE_USART3_PD89+0
0x1DB8	0x15150000  	_UART3_Write+0
0x1DBC	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x139C	0xB081    SUB	SP, SP, #4
0x139E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x13A2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x13A4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13A6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13A8	0xB408    PUSH	(R3)
0x13AA	0xB293    UXTH	R3, R2
0x13AC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13AE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x13B0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x13B2	0xF7FFFE8D  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x13B6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x13B8	0xF8DDE000  LDR	LR, [SP, #0]
0x13BC	0xB001    ADD	SP, SP, #4
0x13BE	0x4770    BX	LR
0x13C0	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x10D0	0xB089    SUB	SP, SP, #36
0x10D2	0xF8CDE000  STR	LR, [SP, #0]
0x10D6	0x4683    MOV	R11, R0
0x10D8	0xB298    UXTH	R0, R3
0x10DA	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x10DC	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x10E0	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x10E2	0xAC04    ADD	R4, SP, #16
0x10E4	0xF8AD1004  STRH	R1, [SP, #4]
0x10E8	0xF8AD0008  STRH	R0, [SP, #8]
0x10EC	0x4620    MOV	R0, R4
0x10EE	0xF7FFFC01  BL	_RCC_GetClocksFrequency+0
0x10F2	0xF8BD0008  LDRH	R0, [SP, #8]
0x10F6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x10FA	0x4C64    LDR	R4, [PC, #400]
0x10FC	0x45A3    CMP	R11, R4
0x10FE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x1100	0x2501    MOVS	R5, #1
0x1102	0xB26D    SXTB	R5, R5
0x1104	0x4C62    LDR	R4, [PC, #392]
0x1106	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x1108	0x4D62    LDR	R5, [PC, #392]
0x110A	0x4C63    LDR	R4, [PC, #396]
0x110C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x110E	0x4D63    LDR	R5, [PC, #396]
0x1110	0x4C63    LDR	R4, [PC, #396]
0x1112	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x1114	0x4D63    LDR	R5, [PC, #396]
0x1116	0x4C64    LDR	R4, [PC, #400]
0x1118	0x6025    STR	R5, [R4, #0]
