;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1D60	0x2901    CMP	R1, #1
0x1D62	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1D64	0xF2400140  MOVW	R1, #64
0x1D68	0x482F    LDR	R0, [PC, #188]
0x1D6A	0xF7FFFC1B  BL	_GPIO_Digital_Input+0
0x1D6E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1D70	0xF2400140  MOVW	R1, #64
0x1D74	0x482C    LDR	R0, [PC, #176]
0x1D76	0xF7FFFC07  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x1D7A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1D7C	0x2901    CMP	R1, #1
0x1D7E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1D80	0xF2400120  MOVW	R1, #32
0x1D84	0x4828    LDR	R0, [PC, #160]
0x1D86	0xF7FFFC0D  BL	_GPIO_Digital_Input+0
0x1D8A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1D8C	0xF2400120  MOVW	R1, #32
0x1D90	0x4825    LDR	R0, [PC, #148]
0x1D92	0xF7FFFBF9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1D96	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1D98	0x2901    CMP	R1, #1
0x1D9A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1D9C	0xF2400140  MOVW	R1, #64
0x1DA0	0x4822    LDR	R0, [PC, #136]
0x1DA2	0xF7FFFBFF  BL	_GPIO_Digital_Input+0
0x1DA6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1DA8	0xF2400140  MOVW	R1, #64
0x1DAC	0x481F    LDR	R0, [PC, #124]
0x1DAE	0xF7FFFBEB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1DB2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1DB4	0x2901    CMP	R1, #1
0x1DB6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1DB8	0xF2400180  MOVW	R1, #128
0x1DBC	0x481B    LDR	R0, [PC, #108]
0x1DBE	0xF7FFFBF1  BL	_GPIO_Digital_Input+0
0x1DC2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1DC4	0xF2400180  MOVW	R1, #128
0x1DC8	0x4818    LDR	R0, [PC, #96]
0x1DCA	0xF7FFFBDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1DCE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1DD0	0x2001    MOVS	R0, #1
0x1DD2	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1DD4	0x2800    CMP	R0, #0
0x1DD6	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x1DDA	0x2801    CMP	R0, #1
0x1DDC	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1DE0	0x2802    CMP	R0, #2
0x1DE2	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1DE6	0x2803    CMP	R0, #3
0x1DE8	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1DEC	0x2804    CMP	R0, #4
0x1DEE	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1DF2	0x2805    CMP	R0, #5
0x1DF4	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1DF8	0x2806    CMP	R0, #6
0x1DFA	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x1DFE	0x2807    CMP	R0, #7
0x1E00	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1E02	0x2808    CMP	R0, #8
0x1E04	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x1E06	0x2809    CMP	R0, #9
0x1E08	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x1E0A	0x280A    CMP	R0, #10
0x1E0C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x1E0E	0x280B    CMP	R0, #11
0x1E10	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1E12	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x1E14	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x1E16	0xF8DDE000  LDR	LR, [SP, #0]
0x1E1A	0xB001    ADD	SP, SP, #4
0x1E1C	0x4770    BX	LR
0x1E1E	0xBF00    NOP
0x1E20	0x08004001  	GPIOA_BASE+0
0x1E24	0x10004001  	GPIOC_BASE+0
0x1E28	0x14004001  	GPIOD_BASE+0
0x1E2C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x21F4	0xB081    SUB	SP, SP, #4
0x21F6	0xF8CDE000  STR	LR, [SP, #0]
0x21FA	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x21FC	0xE009    B	L_mikrobus_i2cInit88
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit90:
0x21FE	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2200	0xF7FFFC3E  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x2204	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit91:
; cfg start address is: 44 (R11)
0x2206	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2208	0xF7FFFC4A  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x220C	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit92:
0x220E	0x2001    MOVS	R0, #1
0x2210	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit88:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x2212	0x2800    CMP	R0, #0
0x2214	0xD0F3    BEQ	L_mikrobus_i2cInit90
0x2216	0x2801    CMP	R0, #1
0x2218	0xD0F5    BEQ	L_mikrobus_i2cInit91
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x221A	0xE7F8    B	L_mikrobus_i2cInit92
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x221C	0xF8DDE000  LDR	LR, [SP, #0]
0x2220	0xB001    ADD	SP, SP, #4
0x2222	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1A80	0xB081    SUB	SP, SP, #4
0x1A82	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1A86	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1A88	0x4608    MOV	R0, R1
0x1A8A	0x4904    LDR	R1, [PC, #16]
0x1A8C	0xF7FFFD6E  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1A90	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1A92	0xF8DDE000  LDR	LR, [SP, #0]
0x1A96	0xB001    ADD	SP, SP, #4
0x1A98	0x4770    BX	LR
0x1A9A	0xBF00    NOP
0x1A9C	0x27A80000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x156C	0xB081    SUB	SP, SP, #4
0x156E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x1572	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1574	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1576	0x4803    LDR	R0, [PC, #12]
0x1578	0xF7FFFD42  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x157C	0xF8DDE000  LDR	LR, [SP, #0]
0x1580	0xB001    ADD	SP, SP, #4
0x1582	0x4770    BX	LR
0x1584	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1000	0xB088    SUB	SP, SP, #32
0x1002	0xF8CDE000  STR	LR, [SP, #0]
0x1006	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x1008	0x4B55    LDR	R3, [PC, #340]
0x100A	0x4298    CMP	R0, R3
0x100C	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x100E	0x2401    MOVS	R4, #1
0x1010	0xB264    SXTB	R4, R4
0x1012	0x4B54    LDR	R3, [PC, #336]
0x1014	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x1016	0x4C54    LDR	R4, [PC, #336]
0x1018	0x4B54    LDR	R3, [PC, #336]
0x101A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x101C	0x4C54    LDR	R4, [PC, #336]
0x101E	0x4B55    LDR	R3, [PC, #340]
0x1020	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x1022	0x4C55    LDR	R4, [PC, #340]
0x1024	0x4B55    LDR	R3, [PC, #340]
0x1026	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x1028	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x102A	0x4B55    LDR	R3, [PC, #340]
0x102C	0x4298    CMP	R0, R3
0x102E	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x1030	0x2401    MOVS	R4, #1
0x1032	0xB264    SXTB	R4, R4
0x1034	0x4B53    LDR	R3, [PC, #332]
0x1036	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x1038	0x4C53    LDR	R4, [PC, #332]
0x103A	0x4B4C    LDR	R3, [PC, #304]
0x103C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x103E	0x4C53    LDR	R4, [PC, #332]
0x1040	0x4B4C    LDR	R3, [PC, #304]
0x1042	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x1044	0x4C52    LDR	R4, [PC, #328]
0x1046	0x4B4D    LDR	R3, [PC, #308]
0x1048	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x104A	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x104C	0x9002    STR	R0, [SP, #8]
0x104E	0x4610    MOV	R0, R2
0x1050	0xF7FFFC9E  BL	_GPIO_Alternate_Function_Enable+0
0x1054	0x9802    LDR	R0, [SP, #8]
0x1056	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x1058	0x1D03    ADDS	R3, R0, #4
0x105A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x105C	0xB29C    UXTH	R4, R3
0x105E	0xF06F033F  MVN	R3, #63
0x1062	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1066	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x1068	0xAB03    ADD	R3, SP, #12
0x106A	0x9001    STR	R0, [SP, #4]
0x106C	0x4618    MOV	R0, R3
0x106E	0xF7FFF93B  BL	_RCC_GetClocksFrequency+0
0x1072	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x1074	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x1076	0x9C05    LDR	R4, [SP, #20]
0x1078	0x4B46    LDR	R3, [PC, #280]
0x107A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x107E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1080	0xB29B    UXTH	R3, R3
0x1082	0xEA450403  ORR	R4, R5, R3, LSL #0
0x1086	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x1088	0x1D03    ADDS	R3, R0, #4
0x108A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x108C	0x2400    MOVS	R4, #0
0x108E	0x6803    LDR	R3, [R0, #0]
0x1090	0xF3640300  BFI	R3, R4, #0, #1
0x1094	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x1096	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x1098	0x4B3F    LDR	R3, [PC, #252]
0x109A	0x429E    CMP	R6, R3
0x109C	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x109E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x10A0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10A4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x10A6	0x2C04    CMP	R4, #4
0x10A8	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x10AA	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x10AC	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x10AE	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x10B0	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x10B4	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x10B6	0xF2000420  ADDW	R4, R0, #32
0x10BA	0x1C4B    ADDS	R3, R1, #1
0x10BC	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x10BE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x10C0	0xB291    UXTH	R1, R2
0x10C2	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x10C4	0x2303    MOVS	R3, #3
0x10C6	0xFB06F403  MUL	R4, R6, R3
0x10CA	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x10CE	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x10D2	0x2319    MOVS	R3, #25
0x10D4	0xFB06F503  MUL	R5, R6, R3
0x10D8	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x10DC	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x10E0	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x10E4	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x10E8	0x1B3C    SUB	R4, R7, R4
0x10EA	0x1AFB    SUB	R3, R7, R3
0x10EC	0x429C    CMP	R4, R3
0x10EE	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x10F0	0x2303    MOVS	R3, #3
0x10F2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x10F4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x10F8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x10FA	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x10FC	0x2319    MOVS	R3, #25
0x10FE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1100	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1104	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x1106	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x110A	0xF64073FF  MOVW	R3, #4095
0x110E	0xEA040303  AND	R3, R4, R3, LSL #0
0x1112	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1114	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x1118	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x111A	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x111E	0xB29B    UXTH	R3, R3
0x1120	0x431A    ORRS	R2, R3
0x1122	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x1124	0xF2000520  ADDW	R5, R0, #32
0x1128	0xF240132C  MOVW	R3, #300
0x112C	0xFB01F403  MUL	R4, R1, R3
0x1130	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x1132	0xF24033E8  MOVW	R3, #1000
0x1136	0xFBB4F3F3  UDIV	R3, R4, R3
0x113A	0xB29B    UXTH	R3, R3
0x113C	0x1C5B    ADDS	R3, R3, #1
0x113E	0xB29B    UXTH	R3, R3
0x1140	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x1142	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x1144	0xF200031C  ADDW	R3, R0, #28
0x1148	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x114A	0x2300    MOVS	R3, #0
0x114C	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x114E	0x2401    MOVS	R4, #1
0x1150	0x6803    LDR	R3, [R0, #0]
0x1152	0xF3640300  BFI	R3, R4, #0, #1
0x1156	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x1158	0xF8DDE000  LDR	LR, [SP, #0]
0x115C	0xB008    ADD	SP, SP, #32
0x115E	0x4770    BX	LR
0x1160	0x54004000  	I2C1_CR1+0
0x1164	0x03D44242  	RCC_APB1ENR+0
0x1168	0x12150000  	_I2C1_Start+0
0x116C	0x00B82000  	_I2C_Start_Ptr+0
0x1170	0x11B50000  	_I2C1_Read+0
0x1174	0x00BC2000  	_I2C_Read_Ptr+0
0x1178	0x0D750000  	_I2C1_Write+0
0x117C	0x00C02000  	_I2C_Write_Ptr+0
0x1180	0x58004000  	I2C2_CR1+0
0x1184	0x03D84242  	RCC_APB1ENR+0
0x1188	0x119D0000  	_I2C2_Start+0
0x118C	0x0F8D0000  	_I2C2_Read+0
0x1190	0x11D90000  	_I2C2_Write+0
0x1194	0x4240000F  	#1000000
0x1198	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02E8	0xB082    SUB	SP, SP, #8
0x02EA	0xF8CDE000  STR	LR, [SP, #0]
0x02EE	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x02F0	0x4619    MOV	R1, R3
0x02F2	0x9101    STR	R1, [SP, #4]
0x02F4	0xF7FFFFA4  BL	_Get_Fosc_kHz+0
0x02F8	0xF24031E8  MOVW	R1, #1000
0x02FC	0xFB00F201  MUL	R2, R0, R1
0x0300	0x9901    LDR	R1, [SP, #4]
0x0302	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0304	0x491F    LDR	R1, [PC, #124]
0x0306	0x7809    LDRB	R1, [R1, #0]
0x0308	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x030C	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x030E	0x491E    LDR	R1, [PC, #120]
0x0310	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0312	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0314	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0316	0x1D1A    ADDS	R2, R3, #4
0x0318	0x6819    LDR	R1, [R3, #0]
0x031A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x031C	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x031E	0x4919    LDR	R1, [PC, #100]
0x0320	0x8809    LDRH	R1, [R1, #0]
0x0322	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0326	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0328	0x4917    LDR	R1, [PC, #92]
0x032A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x032C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x032E	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0330	0xF2030208  ADDW	R2, R3, #8
0x0334	0x1D19    ADDS	R1, R3, #4
0x0336	0x6809    LDR	R1, [R1, #0]
0x0338	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x033A	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x033C	0x4911    LDR	R1, [PC, #68]
0x033E	0x8809    LDRH	R1, [R1, #0]
0x0340	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0344	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x0346	0x4910    LDR	R1, [PC, #64]
0x0348	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x034A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x034C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x034E	0xF203020C  ADDW	R2, R3, #12
0x0352	0x1D19    ADDS	R1, R3, #4
0x0354	0x6809    LDR	R1, [R1, #0]
0x0356	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0358	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x035A	0x490A    LDR	R1, [PC, #40]
